circuit,design,arrival_1,arrival_2,cells_p1,cells_p2,size_gates,ganho1,ganho2
c17,0,0.05046,0.05046,4-5-9,4-5-7,X1-X1-X1-X1-X1-X1,0,0
c17,1,0.04672,0.04672,4-5-9,4-5-7,X1-X1-X1-X1-X1-X2,0.00374,0.00374
c17,2,0.04667,0.04667,4-5-9,4-5-7,X1-X1-X1-X1-X1-X4,0.00378999999999999,0.00378999999999999
c17,3,0.05355,0.0515,4-6-7,4-5-9,X1-X1-X1-X1-X2-X1,-0.00309,-0.00104
c17,4,0.04672,0.04469,4-6-7,4-5-9,X1-X1-X1-X1-X2-X2,0.00374,0.00577
c17,5,0.04432,0.04311,4-6-7,4-5-9,X1-X1-X1-X1-X2-X4,0.00614,0.00735
c17,6,0.06152,0.05653,4-6-7,4-5-9,X1-X1-X1-X1-X4-X1,-0.01106,-0.00607
c17,7,0.05105,0.04643,4-6-7,4-5-9,X1-X1-X1-X1-X4-X2,-0.00059,0.00403
c17,8,0.04655,0.04255,4-6-7,4-5-9,X1-X1-X1-X1-X4-X4,0.00391,0.00791
c17,9,0.05613,0.05613,4-5-9,4-5-7,X1-X1-X1-X2-X1-X1,-0.00567,-0.00567
c17,10,0.04928,0.04928,4-5-9,4-5-7,X1-X1-X1-X2-X1-X2,0.00118,0.00118
c17,11,0.048,0.048,4-5-9,4-5-7,X1-X1-X1-X2-X1-X4,0.00246,0.00246
c17,12,0.05667,0.05667,4-5-9,4-5-7,X1-X1-X1-X2-X2-X1,-0.00621,-0.00621
c17,13,0.0475,0.0475,4-5-9,4-5-7,X1-X1-X1-X2-X2-X2,0.00296,0.00296
c17,14,0.04445,0.04445,4-5-9,4-5-7,X1-X1-X1-X2-X2-X4,0.00600999999999999,0.00600999999999999
c17,15,0.06384,0.06147,4-6-7,4-5-9,X1-X1-X1-X2-X4-X1,-0.01338,-0.01101
c17,16,0.05141,0.04917,4-6-7,4-5-9,X1-X1-X1-X2-X4-X2,-0.00095,0.00129
c17,17,0.04564,0.04385,4-6-7,4-5-9,X1-X1-X1-X2-X4-X4,0.00482,0.00661
c17,18,0.06437,0.06437,4-5-9,4-5-7,X1-X1-X1-X4-X1-X1,-0.01391,-0.01391
c17,19,0.05359,0.05359,4-5-9,4-5-7,X1-X1-X1-X4-X1-X2,-0.00313,-0.00313
c17,20,0.05001,0.05001,4-5-9,4-5-7,X1-X1-X1-X4-X1-X4,0.000449999999999999,0.000449999999999999
c17,21,0.06455,0.06455,4-5-9,4-5-7,X1-X1-X1-X4-X2-X1,-0.01409,-0.01409
c17,22,0.0518,0.0518,4-5-9,4-5-7,X1-X1-X1-X4-X2-X2,-0.00134,-0.00134
c17,23,0.04643,0.04643,4-5-9,4-5-7,X1-X1-X1-X4-X2-X4,0.00403,0.00403
c17,24,0.06971,0.06908,4-6-7,4-5-9,X1-X1-X1-X4-X4-X1,-0.01925,-0.01862
